duration,flags,protocol,src,dest,payload,packet_id
17,9,2,5848,2091,2079814,4070
44,2,4,8065,2548,9874801,1547
9,3,3,5711,7956,596465,822
49,3,4,5066,1267,1269310,311
52,2,1,8690,1226,1200851,9808
14,7,4,9701,1818,2329805,4763
17,1,1,5968,3024,2030574,9721
30,7,0,4426,5747,2868173,6561
45,10,5,5391,3172,7844046,5022
1,6,2,2776,1325,2442553,6041
46,8,3,1227,8193,1106909,4701
14,8,6,7748,4683,8187170,1030
7,5,6,5688,3071,9362272,8885
24,5,5,5276,9686,359965,1505
29,3,4,4790,4358,8706029,5501
30,10,5,9532,8606,2886370,2724
14,9,1,1675,3807,8497724,5621
40,9,5,8886,1920,4926915,9439
50,10,4,3073,7610,3867185,2200
38,10,0,3761,1356,4328868,7969
18,3,0,4166,2211,9884715,4805
53,4,0,2873,6913,5816001,8181
46,2,4,2469,1097,4539355,4978
26,8,2,1926,5211,7048337,3609
3,4,3,4960,9057,6549976,8841
2,6,3,6508,3542,3336470,659
20,10,2,7940,4930,2775844,8576
56,4,2,2086,8167,5177282,6705
28,8,4,1300,7636,8427933,3740
4,9,1,8483,2249,5226138,3215
30,3,1,1372,5843,2242494,8237
56,0,1,7562,7593,4457527,6719
15,2,6,5316,5405,3653160,8426
39,1,5,6351,7537,8049635,4597
29,6,3,8113,3104,9075529,2176
21,1,4,5098,5278,2887276,9101
20,4,4,9944,2933,4629956,2505
43,8,4,8408,2424,2239834,9784
33,5,3,8334,8928,6786771,1711
46,5,2,8775,7888,8708833,5379
9,1,2,7035,3713,5525059,5549
47,6,0,6770,1806,7216891,2040
48,6,6,9718,4701,3165531,2810
42,5,5,2793,9661,5920509,1278
7,9,5,7038,4141,6366222,201
34,9,3,4426,7025,8416227,3440
25,6,1,1791,8466,5939154,9453
2,9,2,3533,8688,2456849,5947
23,7,3,7953,1644,6858502,6180
54,6,2,2122,7178,2758705,7062
26,8,1,1964,2145,4842596,3594
28,2,5,9671,5332,2933688,923
57,9,4,6242,5223,8421726,3306
33,6,6,8196,1704,6859066,3735
7,7,2,8601,1059,8689445,1570
56,2,3,3634,6029,2473802,440
48,5,6,3497,7708,6193842,6555
48,7,0,6236,1869,2439461,8083
33,4,1,7759,4029,3738286,5431
55,8,6,5383,7990,3174482,2055
45,0,0,6733,4956,6059850,3495
29,0,1,7857,8551,3010145,435
1,2,3,7183,9611,8238767,2568
1,4,2,2995,1420,4713522,9211
12,1,4,6635,7820,4231454,8241
3,7,3,2899,5064,1969487,5944
17,3,1,2776,9524,9543331,8913
27,6,6,9133,4859,5020533,7589
39,10,6,5740,8643,1229732,2218
59,7,1,8249,7932,1360743,2356
10,3,0,5526,2091,5357935,7903
8,9,2,9664,1473,4797135,1791
41,9,6,4214,8366,7638863,4446
1,0,6,7853,3885,4939949,5969
60,7,0,3148,6666,3292324,4428
25,0,0,4201,1520,5489211,5440
13,9,1,1594,6668,827947,4222
35,8,5,8646,5121,9940904,4120
6,1,1,8832,1770,2012975,5268
14,1,2,1498,6783,2833961,6991
10,6,1,5877,8701,7340701,8955
41,1,6,3395,9525,3542275,286
14,5,2,1479,9669,5441465,3339
14,6,3,3777,9949,4715490,466
39,1,6,2825,6621,966233,7856
42,7,6,5628,7831,5109421,3117
